fid,MS_ID,PF_Index_Risk_equal,source_row_position,structural_null_count,had_structural_null
66358,66358,0.302231249615087,2031,3,True
66496,66496,0.270837820930302,2032,1,True
66932,66932,0.338269348194941,2033,0,False
66933,66933,0.333669978548907,2034,0,False
66934,66934,0.323624195367844,2035,0,False
66935,66935,0.302781774051485,2036,0,False
66936,66936,0.294598300127873,2037,2,True
66937,66937,0.268498724016224,2038,1,True
67900,67900,0.324764538498123,2039,0,False
67901,67901,0.308979173367661,2040,0,False
67902,67902,0.309394212128073,2041,0,False
67903,67903,0.304994133531549,2042,0,False
68037,68037,0.943540219294741,2043,0,False
68999,68999,0.262040072770437,2044,3,True
69000,69000,0.262040072770437,2045,3,True
69001,69001,0.262040072770437,2046,3,True
69002,69002,0.262040072770437,2047,3,True
69194,69194,0.586272902265285,2048,0,False
69205,69205,0.257954597465859,2049,0,False
69211,69211,0.305525680187874,2050,1,True
69452,69452,0.296976128434812,2051,0,False
69471,69471,0.357189076352417,2052,3,True
69600,69600,0.333704273239453,2053,1,True
69880,69880,0.418403040587755,2054,0,False
69881,69881,0.428495703561178,2055,0,False
70011,70011,0.322269965337597,2056,0,False
70426,70426,0.40394064959888,2057,0,False
70427,70427,0.331991029167932,2058,0,False
70428,70428,0.338716947335967,2059,0,False
70429,70429,0.336537167912489,2060,0,False
70543,70543,0.34820824479937,2061,0,False
70544,70544,0.365444906169403,2062,0,False
70545,70545,0.259515202644363,2063,0,False
70716,70716,0.382716893686529,2064,0,False
70717,70717,0.37417467077586,2065,0,False
70963,70963,0.417633256028844,2066,1,True
71292,71292,0.508075921818709,2067,0,False
71336,71336,0.32141419756835,2068,0,False
71337,71337,0.417815991605422,2069,0,False
71338,71338,0.417917590051683,2070,0,False
71369,71369,0.638497118885666,2071,0,False
71370,71370,0.663358696170613,2072,0,False
71695,71695,0.270980262983802,2073,3,True
71746,71746,0.397567588884413,2074,3,True
71747,71747,0.398298607258426,2075,3,True
71748,71748,0.433942910245229,2076,3,True
71749,71749,0.434553046125732,2077,3,True
71820,71820,0.575962522334209,2078,0,False
72033,72033,0.522354546393856,2079,0,False
72034,72034,0.523484798610688,2080,0,False
72035,72035,0.523155047668755,2081,0,False
72039,72039,0.580378190392406,2082,0,False
72040,72040,0.580877383971721,2083,0,False
72041,72041,0.581106565680309,2084,0,False
72042,72042,0.584753273669877,2085,0,False
72043,72043,0.585270535768004,2086,0,False
72044,72044,0.603941895012135,2087,0,False
72045,72045,0.526456777506108,2088,0,False
72046,72046,0.411775847544746,2089,1,True
72648,72648,0.406847826990004,2090,3,True
72649,72649,0.411780356546854,2091,3,True
73008,73008,0.491664235710802,2092,0,False
73015,73015,0.32625731009295,2093,0,False
73016,73016,0.313281382433448,2094,0,False
73332,73332,0.433330717887445,2095,1,True
73333,73333,0.386846785428811,2096,1,True
73334,73334,0.314700899063752,2097,2,True
73335,73335,0.314244334670474,2098,2,True
73336,73336,0.310558807398557,2099,2,True
73337,73337,0.302339326314984,2100,2,True
73338,73338,0.283465516473165,2101,2,True
73438,73438,0.38811750601598,2102,1,True
73439,73439,0.386674054208069,2103,1,True
73440,73440,0.385069174820433,2104,1,True
73441,73441,0.384928725664511,2105,1,True
73442,73442,0.383754941394337,2106,1,True
73443,73443,0.287369420776612,2107,2,True
73619,73619,0.593686560495532,2108,0,False
73620,73620,0.6297344697633,2109,0,False
73621,73621,0.633454677828532,2110,0,False
73628,73628,0.430197382725706,2111,0,False
74060,74060,0.490028688137655,2112,0,False
74061,74061,0.391502978073246,2113,0,False
74062,74062,0.443704418915934,2114,0,False
74063,74063,0.429319252373933,2115,0,False
74064,74064,0.418186907141014,2116,0,False
74065,74065,0.400682530334868,2117,0,False
74066,74066,0.392974804226121,2118,0,False
74067,74067,0.388552615324036,2119,0,False
74100,74100,0.508128547827417,2120,0,False
74101,74101,0.507459511312627,2121,0,False
74102,74102,0.42232963705174,2122,1,True
74327,74327,0.355621158982921,2123,0,False
74328,74328,0.358643306530587,2124,0,False
74331,74331,0.296119441999134,2125,0,False
75472,75472,0.484207474357645,2126,0,False
75473,75473,0.473004971828924,2127,0,False
75481,75481,0.277904476718959,2128,3,True
75482,75482,0.312633765766504,2129,3,True
75483,75483,0.324262861503671,2130,3,True
75499,75499,0.2816856442705,2131,0,False
75500,75500,0.260389223969131,2132,0,False
76373,76373,0.632211168393287,2133,0,False
76397,76397,0.262682721067087,2134,1,True
77007,77007,0.604419717882513,2135,0,False
77008,77008,0.605408586170079,2136,0,False
77009,77009,0.60145214684108,2137,0,False
77010,77010,0.612028906962408,2138,0,False
77011,77011,0.58561291197774,2139,0,False
77012,77012,0.54670547697832,2140,0,False
77013,77013,0.525612678160537,2141,0,False
77014,77014,0.504597630280097,2142,0,False
77015,77015,0.510511919130199,2143,0,False
77016,77016,0.499596665334914,2144,0,False
77017,77017,0.505133912731872,2145,0,False
77018,77018,0.475289781802789,2146,0,False
77019,77019,0.955773388231329,2147,0,False
77020,77020,0.497096532013183,2148,0,False
77349,77349,0.250000017500697,2149,2,True
77350,77350,0.5,2150,3,True
77353,77353,0.312889122507241,2151,0,False
77354,77354,0.331194528649908,2152,0,False
77355,77355,0.324283133444338,2153,0,False
77356,77356,0.321098747277259,2154,0,False
77357,77357,0.316667989018495,2155,0,False
77478,77478,0.370167574107559,2156,0,False
77506,77506,0.860557163515236,2157,0,False
77508,77508,0.325239754254906,2158,0,False
77509,77509,0.330712805325435,2159,0,False
77510,77510,0.404169369360248,2160,0,False
77618,77618,0.428882870904676,2161,0,False
77619,77619,0.271535494007677,2162,1,True
77620,77620,0.400585709997293,2163,0,False
77621,77621,0.401054479606389,2164,0,False
77622,77622,0.390469329426521,2165,0,False
77623,77623,0.386112864275395,2166,0,False
77651,77651,0.436420185768546,2167,1,True
77652,77652,0.425518387955538,2168,1,True
77654,77654,0.295694540685711,2169,0,False
78745,78745,0.313132672306222,2170,0,False
78746,78746,0.477908836823159,2171,0,False
78747,78747,0.314716689277207,2172,0,False
79626,79626,0.958764960335703,2173,0,False
79627,79627,0.363822315458841,2174,0,False
79652,79652,0.295253916889621,2175,0,False
79656,79656,0.295352975728866,2176,0,False
80358,80358,0.75,2177,2,True
80359,80359,0.429413522508039,2178,2,True
80360,80360,0.408799084109741,2179,2,True
80361,80361,0.395003055862363,2180,2,True
80362,80362,0.37660908292925,2181,2,True
80363,80363,0.366955562805744,2182,2,True
80364,80364,0.35699311826329,2183,2,True
80365,80365,0.356231700953665,2184,2,True
80366,80366,0.34735802687549,2185,1,True
81390,81390,0.606466824094315,2186,0,False
81391,81391,0.597426419939827,2187,0,False
81392,81392,0.588698172642497,2188,0,False
81393,81393,0.606561218927304,2189,0,False
81658,81658,0.705589857862768,2190,0,False
81659,81659,0.702979170623421,2191,0,False
82584,82584,0.469903701361173,2192,3,True
82585,82585,0.476608877140105,2193,3,True
82586,82586,0.477724908519801,2194,3,True
82587,82587,0.471128490898267,2195,3,True
82588,82588,0.472693652664179,2196,3,True
82589,82589,0.480011348684905,2197,3,True
82590,82590,0.480382887758499,2198,3,True
82591,82591,0.361542599837616,2199,3,True
82592,82592,0.361613345508467,2200,3,True
82593,82593,0.361718224572852,2201,3,True
82594,82594,0.363034481409777,2202,3,True
82595,82595,0.364448091091027,2203,3,True
82596,82596,0.365664962511334,2204,3,True
82597,82597,0.374727192316057,2205,3,True
82598,82598,0.358865204184166,2206,3,True
82599,82599,0.383993204348468,2207,3,True
82600,82600,0.384814730880962,2208,3,True
82601,82601,0.397652051435304,2209,3,True
82602,82602,0.402128936465044,2210,3,True
82603,82603,0.405558722236348,2211,3,True
82604,82604,0.403568442299603,2212,3,True
82605,82605,0.404432260718242,2213,3,True
82606,82606,0.367694457762526,2214,3,True
83211,83211,0.575723196204257,2215,0,False
84375,84375,0.377098183362934,2216,1,True
84444,84444,0.477672066726604,2217,0,False
84445,84445,0.579216885477064,2218,0,False
84446,84446,0.581691281216958,2219,0,False
84447,84447,0.587661233181415,2220,0,False
84448,84448,0.537583466728508,2221,0,False
84449,84449,0.580949751640862,2222,0,False
84450,84450,0.580137632599483,2223,0,False
84451,84451,0.476666153870323,2224,0,False
84597,84597,0.612328054942729,2225,0,False
84782,84782,0.295134703481904,2226,0,False
84881,84881,0.356246967768362,2227,3,True
85078,85078,0.361138862140556,2228,0,False
85079,85079,0.359282002406391,2229,0,False
85110,85110,0.385111763303424,2230,0,False
85111,85111,0.38095369088042,2231,0,False
85112,85112,0.340361342949394,2232,0,False
85352,85352,0.274786688031935,2233,3,True
85353,85353,0.275300001577957,2234,3,True
85468,85468,0.464839965698824,2235,0,False
85469,85469,0.459574047245505,2236,0,False
85470,85470,0.462852018965401,2237,0,False
85471,85471,0.46643474417075,2238,0,False
85472,85472,0.466165688811506,2239,0,False
85473,85473,0.355518990074428,2240,0,False
85474,85474,0.382378185792255,2241,0,False
85475,85475,0.462503451711016,2242,0,False
85476,85476,0.465205903847996,2243,0,False
85477,85477,0.463706532517744,2244,0,False
85478,85478,0.462992231970622,2245,0,False
85479,85479,0.465387777423883,2246,0,False
85480,85480,0.468770959824303,2247,0,False
85683,85683,0.347853154208787,2248,0,False
85731,85731,0.404793352685819,2249,0,False
86841,86841,0.269186647643572,2250,1,True
87408,87408,0.304711369147212,2251,0,False
87409,87409,0.2958032047465,2252,0,False
87410,87410,0.351411944637553,2253,0,False
87411,87411,0.342068993308144,2254,0,False
87412,87412,0.334168786244676,2255,0,False
87413,87413,0.333573734908576,2256,0,False
87414,87414,0.346648927708552,2257,0,False
87415,87415,0.374830044216959,2258,0,False
87416,87416,0.371635674801689,2259,0,False
87417,87417,0.370311604862702,2260,0,False
87418,87418,0.363683559356384,2261,0,False
87452,87452,0.583333333333333,2262,3,True
87453,87453,0.342641748409057,2263,3,True
87454,87454,0.342793450289358,2264,3,True
87455,87455,0.342274749950144,2265,3,True
87456,87456,0.332278662215495,2266,3,True
87457,87457,0.331386533010654,2267,3,True
87458,87458,0.323055905561217,2268,3,True
87459,87459,0.311043250431685,2269,3,True
87460,87460,0.302854026495016,2270,3,True
87461,87461,0.28817487034677,2271,3,True
87541,87541,0.347405091735788,2272,3,True
87542,87542,0.347013171522113,2273,3,True
87593,87593,0.323152990513388,2274,3,True
87594,87594,0.324596341966562,2275,3,True
87984,87984,0.608997371125295,2276,0,False
87988,87988,0.583626056408614,2277,0,False
87989,87989,0.51995534595295,2278,0,False
87990,87990,0.499221119620208,2279,0,False
87991,87991,0.472998270553697,2280,0,False
88169,88169,0.492707257681017,2281,3,True
88170,88170,0.48237729540679,2282,3,True
88171,88171,0.486909682824113,2283,3,True
88172,88172,0.481050636833832,2284,3,True
88173,88173,0.481347986051183,2285,3,True
88281,88281,0.95700825425628,2286,0,False
88461,88461,0.35233654324543,2287,0,False
88462,88462,0.367952625466434,2288,0,False
88817,88817,0.327709686189664,2289,0,False
88818,88818,0.333285222107187,2290,0,False
88819,88819,0.344574738198128,2291,0,False
88962,88962,0.539410904122028,2292,0,False
88985,88985,0.339160861407799,2293,0,False
88986,88986,0.406162032438029,2294,0,False
88987,88987,0.443537297355356,2295,0,False
88988,88988,0.451816441458472,2296,0,False
88989,88989,0.459918339542754,2297,0,False
89003,89003,0.342600752366427,2298,0,False
89017,89017,0.415380174736022,2299,0,False
89019,89019,0.403579974486949,2300,0,False
89338,89338,0.409172573548057,2301,0,False
89339,89339,0.407547357514366,2302,0,False
89340,89340,0.296421492377797,2303,0,False
89341,89341,0.438867367200433,2304,0,False
89342,89342,0.443359743357601,2305,0,False
89343,89343,0.442576770050373,2306,0,False
89344,89344,0.39650418173961,2307,0,False
89346,89346,0.255509895886775,2308,1,True
89558,89558,0.351526671046161,2309,2,True
89559,89559,0.351160367809261,2310,2,True
89560,89560,0.351160367809261,2311,2,True
89561,89561,0.35053356303828,2312,2,True
89562,89562,0.348552511832386,2313,2,True
89778,89778,0.348268729487937,2314,0,False
89868,89868,0.610914298520818,2315,0,False
90154,90154,0.477799730564799,2316,0,False
90189,90189,0.280572006930638,2317,0,False
90358,90358,0.349769636657528,2318,0,False
90359,90359,0.323794807052089,2319,0,False
90360,90360,0.330882843631345,2320,0,False
90822,90822,0.325835534850237,2321,0,False
90823,90823,0.332534906723725,2322,0,False
91933,91933,0.438603448929079,2323,3,True
91934,91934,0.433526524598357,2324,3,True
91935,91935,0.433021764950775,2325,3,True
91936,91936,0.438443689257421,2326,3,True
91937,91937,0.513553752136236,2327,3,True
91938,91938,0.511808695543861,2328,3,True
91939,91939,0.507480580359123,2329,3,True
91940,91940,0.495733893686098,2330,3,True
91941,91941,0.491701275952645,2331,3,True
91942,91942,0.488705496855682,2332,3,True
91943,91943,0.481414160269285,2333,3,True
91944,91944,0.479383365757487,2334,3,True
91945,91945,0.464222778164513,2335,3,True
92070,92070,0.505394249140017,2336,0,False
92112,92112,0.730064865879647,2337,1,True
92457,92457,0.324805151710435,2338,0,False
92458,92458,0.350648393278182,2339,0,False
92459,92459,0.396640348691933,2340,0,False
92460,92460,0.310389307810805,2341,0,False
92613,92613,0.273340308427919,2342,3,True
92764,92764,0.343329077522074,2343,3,True
92765,92765,0.342807298812962,2344,3,True
92766,92766,0.341295575348432,2345,3,True
92767,92767,0.329259050054459,2346,3,True
92768,92768,0.30779651465506,2347,3,True
92819,92819,0.669739333333261,2348,0,False
92820,92820,0.681995609422145,2349,0,False
92938,92938,0.399698514019245,2350,1,True
92939,92939,0.672553446725464,2351,0,False
92940,92940,0.685834725292742,2352,0,False
92941,92941,0.877055327641091,2353,0,False
93011,93011,0.261726116977971,2354,0,False
93241,93241,0.385669210649978,2355,0,False
93242,93242,0.383045640819785,2356,0,False
93243,93243,0.382526540410851,2357,0,False
93244,93244,0.373016230833363,2358,0,False
93245,93245,0.374933936891576,2359,0,False
93246,93246,0.37501384876892,2360,0,False
93247,93247,0.395830251376045,2361,0,False
93248,93248,0.397353062793393,2362,0,False
93249,93249,0.398913000683615,2363,0,False
93330,93330,0.350496803521936,2364,0,False
93834,93834,0.36437078715023,2365,1,True
93909,93909,0.34137618297857,2366,3,True
93910,93910,0.341768428662193,2367,3,True
93911,93911,0.342047366035477,2368,3,True
93912,93912,0.347552523788828,2369,3,True
93999,93999,0.416728289587905,2370,3,True
94000,94000,0.430361329559276,2371,3,True
94001,94001,0.415487821088513,2372,3,True
94002,94002,0.391534815745725,2373,3,True
94003,94003,0.390256536746616,2374,3,True
94004,94004,0.381927173301594,2375,3,True
94537,94537,0.268570240851976,2376,0,False
94547,94547,0.373881940552854,2377,0,False
94548,94548,0.401428755297248,2378,0,False
94549,94549,0.402195574360065,2379,0,False
94550,94550,0.406278446230168,2380,0,False
94797,94797,0.578212359892118,2381,3,True
94798,94798,0.577894380712377,2382,3,True
94799,94799,0.576875104638165,2383,3,True
94800,94800,0.576690854937668,2384,3,True
94801,94801,0.576558975084231,2385,3,True
94802,94802,0.576369482489761,2386,3,True
94803,94803,0.576157528920112,2387,3,True
94804,94804,0.576021563746774,2388,3,True
94805,94805,0.575915523150563,2389,3,True
94806,94806,0.331050228310502,2390,4,True
94897,94897,0.759306470640989,2391,0,False
94898,94898,0.5,2392,2,True
94933,94933,0.280345162471325,2393,1,True
94934,94934,0.289649837808313,2394,1,True
94935,94935,0.313424312314219,2395,1,True
94936,94936,0.291401967768274,2396,2,True
94937,94937,0.28944094120714,2397,2,True
94938,94938,0.287293665139083,2398,2,True
94939,94939,0.288526739787231,2399,2,True
94940,94940,0.288227312356837,2400,2,True
95522,95522,0.255604633555421,2401,3,True
95524,95524,0.360438576603401,2402,3,True
95525,95525,0.255924102495103,2403,3,True
95526,95526,0.255678153272943,2404,3,True
95640,95640,0.264190751564583,2405,2,True
95641,95641,0.275440665761329,2406,2,True
95642,95642,0.294867820118988,2407,2,True
95643,95643,0.310446364616,2408,2,True
95644,95644,0.329394266354218,2409,2,True
95968,95968,0.482764196844191,2410,0,False
95969,95969,0.758960418205781,2411,1,True
96110,96110,0.761578998671743,2412,1,True
96111,96111,0.31281042408578,2413,1,True
96187,96187,0.299461111665898,2414,1,True
96188,96188,0.269083220237873,2415,1,True
96409,96409,0.340148250231387,2416,3,True
96410,96410,0.340150069289544,2417,3,True
96411,96411,0.340220681015752,2418,3,True
96412,96412,0.340223525152165,2419,3,True
96413,96413,0.329505982005225,2420,3,True
96414,96414,0.328189573800638,2421,3,True
96415,96415,0.326260292320131,2422,3,True
96416,96416,0.300650251754382,2423,3,True
96417,96417,0.26872268771426,2424,3,True
96460,96460,0.271677610686629,2425,0,False
96461,96461,0.279972191189096,2426,0,False
96462,96462,0.281352556942489,2427,0,False
97123,97123,0.287302457781773,2428,0,False
97124,97124,0.288821018880417,2429,0,False
97125,97125,0.292399769077706,2430,0,False
97126,97126,0.298956714292874,2431,0,False
97535,97535,0.632831600437289,2432,0,False
97536,97536,0.602129880347107,2433,0,False
97537,97537,0.655955962828376,2434,0,False
97755,97755,0.401950659499855,2435,0,False
97756,97756,0.410935601675759,2436,0,False
97757,97757,0.308626704196081,2437,0,False
97758,97758,0.31436895219844,2438,0,False
97761,97761,0.425695695083971,2439,0,False
97762,97762,0.409687254140233,2440,0,False
97763,97763,0.376230665793884,2441,0,False
97764,97764,0.363090802662364,2442,0,False
97959,97959,0.425368432420717,2443,0,False
97960,97960,0.430062790741318,2444,0,False
98338,98338,0.408764201031025,2445,4,True
98339,98339,0.408178324191601,2446,4,True
98340,98340,0.407724038203201,2447,4,True
98341,98341,0.407017317442458,2448,4,True
98342,98342,0.406300500160365,2449,4,True
98343,98343,0.406082698467297,2450,4,True
98344,98344,0.405585515484746,2451,4,True
98345,98345,0.405225421266124,2452,4,True
98346,98346,0.404779595373852,2453,4,True
98347,98347,0.40421615990484,2454,4,True
98348,98348,0.403560523031466,2455,4,True
98349,98349,0.403283422887555,2456,4,True
98350,98350,0.402914300465794,2457,4,True
98351,98351,0.402489856669147,2458,4,True
98352,98352,0.401836234572444,2459,4,True
98353,98353,0.401410257678316,2460,4,True
98354,98354,0.400653206060933,2461,4,True
98355,98355,0.4000682087193,2462,4,True
98356,98356,0.399817921793629,2463,4,True
98357,98357,0.399700262533056,2464,4,True
98358,98358,0.399379291344713,2465,4,True
98359,98359,0.398539822104389,2466,4,True
98469,98469,0.305633699331257,2467,0,False
98470,98470,0.306440522430829,2468,0,False
99108,99108,0.329738015484223,2469,3,True
99109,99109,0.329572413126346,2470,3,True
99110,99110,0.32942416220889,2471,3,True
99111,99111,0.329127940309033,2472,3,True
99112,99112,0.328675860244013,2473,3,True
99113,99113,0.328359391886429,2474,3,True
99647,99647,0.271664649522761,2475,3,True
99648,99648,0.322996650806299,2476,3,True
99649,99649,0.322935008901603,2477,3,True
99650,99650,0.322887566169643,2478,3,True
99651,99651,0.322721999239519,2479,3,True
99652,99652,0.32245225415618,2480,3,True
99653,99653,0.322057419425815,2481,3,True
99654,99654,0.321540786436437,2482,3,True
99921,99921,0.271676231325707,2483,1,True
100003,100003,0.260764054318761,2484,3,True
100004,100004,0.260764054318761,2485,3,True
100005,100005,0.260764054318761,2486,3,True
100304,100304,0.383516794387686,2487,0,False
100305,100305,0.385344723981568,2488,0,False
100721,100721,0.463239130102339,2489,0,False
100722,100722,0.405413790275266,2490,0,False
101610,101610,0.925481630965246,2491,0,False
101630,101630,0.456583588159285,2492,0,False
101631,101631,0.483861986541398,2493,0,False
101649,101649,0.509147338409664,2494,0,False
101650,101650,0.522212384107909,2495,0,False
101651,101651,0.893734907639148,2496,0,False
101652,101652,0.862092228494692,2497,0,False
101653,101653,0.861218146026685,2498,0,False
101654,101654,0.86118282500786,2499,0,False
101655,101655,0.86113158994833,2500,0,False
101656,101656,0.86108634286039,2501,0,False
101657,101657,0.566352421682796,2502,2,True
102153,102153,0.311031518851138,2503,0,False
102154,102154,0.316030740626541,2504,0,False
102191,102191,0.495516936071749,2505,0,False
102418,102418,0.420487957441251,2506,1,True
102576,102576,0.348481891706061,2507,2,True
102577,102577,0.348338723102434,2508,2,True
102578,102578,0.348257179811333,2509,2,True
102579,102579,0.345764804359879,2510,2,True
102580,102580,0.345639328784282,2511,2,True
102581,102581,0.344496680200749,2512,2,True
102694,102694,0.361383698744009,2513,0,False
102695,102695,0.306547941558191,2514,0,False
102696,102696,0.31855725210345,2515,0,False
102697,102697,0.331112427876336,2516,0,False
103311,103311,0.340766318234256,2517,3,True
103312,103312,0.328819782058893,2518,3,True
103313,103313,0.307914987469641,2519,3,True
103406,103406,0.354884998170751,2520,0,False
103407,103407,0.314249973407204,2521,0,False
103408,103408,0.401017426799197,2522,0,False
103409,103409,0.399418639601805,2523,0,False
103410,103410,0.395861788467293,2524,0,False
103411,103411,0.317387439780821,2525,0,False
103412,103412,0.325234350839284,2526,0,False
103499,103499,0.250574533907342,2527,3,True
103690,103690,0.4087999024161,2528,4,True
103691,103691,0.408545897487546,2529,4,True
103692,103692,0.408380925212023,2530,4,True
103693,103693,0.40808136147733,2531,4,True
103694,103694,0.407447813721585,2532,4,True
103695,103695,0.407217863926269,2533,4,True
103696,103696,0.406897593725791,2534,4,True
103697,103697,0.406262042246083,2535,4,True
103698,103698,0.405862653264359,2536,4,True
103703,103703,0.40277140770291,2537,4,True
104136,104136,0.47137998863045,2538,0,False
104137,104137,0.473648448502583,2539,0,False
104138,104138,0.473670693977264,2540,0,False
104360,104360,0.319528380788315,2541,3,True
104361,104361,0.298909760437059,2542,3,True
104362,104362,0.290300783456831,2543,3,True
104363,104363,0.256640016588787,2544,3,True
104364,104364,0.25671983698766,2545,3,True
104366,104366,0.267278747666702,2546,3,True
104367,104367,0.261687915912241,2547,3,True
104368,104368,0.262003136366297,2548,3,True
104369,104369,0.263162410852881,2549,3,True
104370,104370,0.281116832378695,2550,3,True
104371,104371,0.286215803721078,2551,3,True
104372,104372,0.289855534591468,2552,3,True
104470,104470,0.351818140612098,2553,3,True
104752,104752,0.396708757670884,2554,0,False
104753,104753,0.399129602250711,2555,0,False
104754,104754,0.398489784827259,2556,0,False
104755,104755,0.402845594628688,2557,0,False
104756,104756,0.398769818608854,2558,0,False
104757,104757,0.389240275220877,2559,0,False
104758,104758,0.619924045034579,2560,0,False
104759,104759,0.637939846081166,2561,0,False
104760,104760,0.911250360838595,2562,0,False
104761,104761,0.395000396162234,2563,1,True
104763,104763,0.346675493653561,2564,0,False
104764,104764,0.351511204313329,2565,0,False
104765,104765,0.370220533267946,2566,0,False
104766,104766,0.378735698548301,2567,0,False
104767,104767,0.393765737689656,2568,0,False
104768,104768,0.405790812591707,2569,0,False
105038,105038,0.367777007084697,2570,0,False
105039,105039,0.371904280827676,2571,0,False
105040,105040,0.370424054019734,2572,0,False
105041,105041,0.368964566418311,2573,0,False
105042,105042,0.360643485317013,2574,0,False
105100,105100,0.435458025028532,2575,0,False
105101,105101,0.434795946982856,2576,0,False
105347,105347,0.341015739842907,2577,0,False
105348,105348,0.266537776069928,2578,0,False
105349,105349,0.351787040785563,2579,0,False
105476,105476,0.368507282532479,2580,0,False
105679,105679,0.255666081942809,2581,1,True
105686,105686,0.438566347886161,2582,3,True
105687,105687,0.437187822051567,2583,3,True
105688,105688,0.429455832139488,2584,3,True
105689,105689,0.427287507731254,2585,3,True
105690,105690,0.418595877299685,2586,3,True
105691,105691,0.416654880590639,2587,3,True
105720,105720,0.547827760178857,2588,0,False
105721,105721,0.412498120473144,2589,0,False
105722,105722,0.483498913220989,2590,0,False
105779,105779,0.754982562922217,2591,1,True
105780,105780,0.754846063317499,2592,1,True
105929,105929,0.601646083280796,2593,2,True
105930,105930,0.601498180468794,2594,2,True
105931,105931,0.351498180468794,2595,3,True
106440,106440,0.309380313897768,2596,0,False
106441,106441,0.313866036561282,2597,0,False
106442,106442,0.318540415307447,2598,0,False
106443,106443,0.320959301565062,2599,0,False
106566,106566,0.416481358044092,2600,0,False
106567,106567,0.481860281907761,2601,0,False
106568,106568,0.510230177892331,2602,0,False
106569,106569,0.480779701662979,2603,0,False
106570,106570,0.47030819152082,2604,0,False
106711,106711,0.700341801012843,2605,0,False
106712,106712,0.698736962669615,2606,0,False
107096,107096,0.326542404674951,2607,0,False
107097,107097,0.347204484778959,2608,0,False
107098,107098,0.370583234378789,2609,0,False
107099,107099,0.376998801798717,2610,0,False
107100,107100,0.386411239452471,2611,0,False
107101,107101,0.3713468976727,2612,0,False
108259,108259,0.333333333333333,2613,4,True
108528,108528,0.333588946309074,2614,0,False
108529,108529,0.339926438637925,2615,0,False
108530,108530,0.348732426460508,2616,0,False
108531,108531,0.354629148158058,2617,0,False
108532,108532,0.356060118311164,2618,0,False
108533,108533,0.356487373267245,2619,0,False
108534,108534,0.360688711800899,2620,0,False
108535,108535,0.327577713684876,2621,0,False
109077,109077,0.285941213541727,2622,1,True
109078,109078,0.285500721858002,2623,1,True
109217,109217,0.272443513074588,2624,3,True
109218,109218,0.271731380946656,2625,3,True
109601,109601,0.479494732337587,2626,0,False
109602,109602,0.493963926280773,2627,0,False
109603,109603,0.508393166657538,2628,0,False
109604,109604,0.561053515967674,2629,0,False
109605,109605,0.564191273035036,2630,0,False
109606,109606,0.469878287098226,2631,0,False
109607,109607,0.469391277984038,2632,0,False
109608,109608,0.459057342339386,2633,0,False
109615,109615,0.38406322680879,2634,0,False
109656,109656,0.366030898851008,2635,0,False
109657,109657,0.364304809734347,2636,0,False
109658,109658,0.339254853665068,2637,0,False
109659,109659,0.339913008161138,2638,0,False
109660,109660,0.393204021598032,2639,0,False
110222,110222,0.478990394686269,2640,0,False
110562,110562,0.494420207860788,2641,0,False
110563,110563,0.489538139724598,2642,0,False
110564,110564,0.426415377971679,2643,0,False
110780,110780,0.338858373763189,2644,3,True
110781,110781,0.33874886996541,2645,3,True
110782,110782,0.338497770444812,2646,3,True
110783,110783,0.338265641657412,2647,3,True
110784,110784,0.268665070425088,2648,3,True
111079,111079,0.604917904404727,2649,0,False
111080,111080,0.549883551205711,2650,0,False
111081,111081,0.588184600983191,2651,0,False
111082,111082,0.59341356141064,2652,0,False
111083,111083,0.575197029514437,2653,0,False
111084,111084,0.574897514961497,2654,0,False
111669,111669,0.3408029148154,2655,3,True
111670,111670,0.340506907143265,2656,3,True
111671,111671,0.338948249877872,2657,3,True
111672,111672,0.336994968614465,2658,3,True
111673,111673,0.335987473742625,2659,3,True
111674,111674,0.33529356930087,2660,3,True
111749,111749,0.271003370182152,2661,0,False
111750,111750,0.264025034396847,2662,0,False
111751,111751,0.270195926094568,2663,0,False
111752,111752,0.271153250756621,2664,0,False
111753,111753,0.252327450372435,2665,0,False
111788,111788,0.320061390161825,2666,0,False
111789,111789,0.311310686716516,2667,0,False
112697,112697,0.583333333333333,2668,3,True
112698,112698,0.583333333333333,2669,3,True
112699,112699,0.583333333333333,2670,3,True
112700,112700,0.583333333333333,2671,3,True
112701,112701,0.583333333333333,2672,3,True
112702,112702,0.583333333333333,2673,3,True
112703,112703,0.333333333333333,2674,4,True
112974,112974,0.325194236583373,2675,3,True
112975,112975,0.324836906938436,2676,3,True
112976,112976,0.324525565115792,2677,3,True
112977,112977,0.324128795910833,2678,3,True
112978,112978,0.32368186341568,2679,3,True
112979,112979,0.323363824565683,2680,3,True
112980,112980,0.323046687820861,2681,3,True
112981,112981,0.32291548843611,2682,3,True
112982,112982,0.322720888593832,2683,3,True
112983,112983,0.318460206720277,2684,3,True
112984,112984,0.317484587358653,2685,3,True
112985,112985,0.316529810178641,2686,3,True
112986,112986,0.316155001312086,2687,3,True
112987,112987,0.315656341170566,2688,3,True
113855,113855,0.281072098771881,2689,1,True
113856,113856,0.302356195903304,2690,1,True
113857,113857,0.312551409637113,2691,1,True
114037,114037,0.260904942444985,2692,0,False
114038,114038,0.254780148738736,2693,0,False
114039,114039,0.279342200062032,2694,0,False
114041,114041,0.300523550302491,2695,0,False
