fid,MS_ID,PF_Index_Risk_equal
105041,105041,0.251243194119723
105100,105100,0.266899156986543
105101,105101,0.266634630686087
105347,105347,0.271259568462423
105349,105349,0.266808648120904
105476,105476,0.299004498028571
105679,105679,0.255666081942809
105686,105686,0.351825212896352
105687,105687,0.351069812412918
105688,105688,0.343651890086341
105689,105689,0.342071696136192
105690,105690,0.333997671325627
105691,105691,0.332648385092317
105720,105720,0.377118821620749
105721,105721,0.30277869143548
105722,105722,0.311683457462904
105779,105779,0.569191727654165
105780,105780,0.569157602752986
105929,105929,0.414146083280796
105930,105930,0.413998180468794
105931,105931,0.351498180468794
106440,106440,0.301150860552249
106441,106441,0.303151715683898
106442,106442,0.306405538843724
106443,106443,0.307582241415597
106566,106566,0.347340659941715
106567,106567,0.364128029135008
106568,106568,0.379297985963051
106569,106569,0.37295086463357
106570,106570,0.36825177361626
106711,106711,0.601399373346179
106712,106712,0.600043017993518
107098,107098,0.253735743809176
107099,107099,0.25800005386154
107100,107100,0.263254001647128
107101,107101,0.261419874909917
108259,108259,0.333333333333333
108528,108528,0.30873764796013
108529,108529,0.314937391358857
108530,108530,0.32352729841128
108531,108531,0.32927189039629
108532,108532,0.330596525895271
108533,108533,0.330916967112332
108534,108534,0.33492697898579
108535,108535,0.305166058243079
109601,109601,0.369032658162735
109602,109602,0.383962021240869
109603,109603,0.399033944111179
109604,109604,0.452668008706406
109605,109605,0.45603557542184
109606,109606,0.360998480045295
109607,109607,0.359045374335119
109608,109608,0.348683391202437
109615,109615,0.318212568907408
109656,109656,0.332704692142641
109657,109657,0.330849688329784
109658,109658,0.318324710295144
109659,109659,0.318653787543179
109660,109660,0.321568371160311
110222,110222,0.362248523839029
110562,110562,0.321222851804322
110563,110563,0.304918289982564
110564,110564,0.25264528908031
111079,111079,0.543006174132279
111080,111080,0.488060508074054
111081,111081,0.479278911319733
111082,111082,0.485607789468462
111083,111083,0.470836934890659
111084,111084,0.471260838466691
111669,111669,0.279079411755924
111670,111670,0.278931407919856
111788,111788,0.306696674422155
111789,111789,0.303451415178769
112697,112697,0.395833333333333
112698,112698,0.395833333333333
112699,112699,0.395833333333333
112700,112700,0.395833333333333
112701,112701,0.395833333333333
112702,112702,0.395833333333333
112703,112703,0.333333333333333
114037,114037,0.251946859495699
114038,114038,0.252765655906247
114039,114039,0.26102664359768
114041,114041,0.275478234303201
114087,114087,0.28000618912468
114088,114088,0.278933895682744
114089,114089,0.27940716641389
114090,114090,0.271768413974168
114091,114091,0.271748718188678
114092,114092,0.275101536432622
114093,114093,0.285997679629194
114094,114094,0.257549186819129
114331,114331,0.269533363652419
114332,114332,0.27561401772059
114333,114333,0.27338709773184
114381,114381,0.273492197980793
114937,114937,0.35345704236903
114938,114938,0.35299981824521
115057,115057,0.350884880182209
115058,115058,0.351770824695752
115059,115059,0.307464018664968
115409,115409,0.541093081042701
115410,115410,0.492102623077338
115411,115411,0.490337887603262
115412,115412,0.49026729268666
116808,116808,0.475414694805868
116809,116809,0.465299160777011
116859,116859,0.481422692716093
116861,116861,0.278838458523444
116862,116862,0.2501665198792
116863,116863,0.267392011494961
116866,116866,0.259763206341934
116867,116867,0.275054675734091
117663,117663,0.380558539418489
117664,117664,0.488547458912499
118214,118214,0.29373265549696
118215,118215,0.298645008946027
118216,118216,0.321133958736469
118743,118743,0.36316749808835
119339,119339,0.356205162725303
119340,119340,0.357715552083375
119341,119341,0.358096777247354
119342,119342,0.354493394325958
119482,119482,0.344420378923156
119483,119483,0.342675476818591
119588,119588,0.365776039188501
119684,119684,0.274361558075752
119685,119685,0.270863064808277
119686,119686,0.266878822606942
119687,119687,0.255383966841073
119688,119688,0.264425829941502
119689,119689,0.261226723303268
119984,119984,0.274083389359913
119985,119985,0.274887094947867
119986,119986,0.275850585585943
119987,119987,0.28214063517397
120297,120297,0.268651405576762
120298,120298,0.287597289082468
120299,120299,0.290452429938067
120300,120300,0.286933605307748
120789,120789,0.29942264213409
120790,120790,0.297277999277767
120938,120938,0.395541469506292
121143,121143,0.361576645311195
121144,121144,0.326250859427142
121145,121145,0.329807592806704
121146,121146,0.330546613804526
121147,121147,0.33090021888734
121148,121148,0.343589884582074
121149,121149,0.351861246580995
121150,121150,0.353081587226309
121151,121151,0.355063491648193
121467,121467,0.40518013580451
121927,121927,0.507203203670478
121928,121928,0.507724257632361
121929,121929,0.566757970601084
121930,121930,0.552984996108153
121931,121931,0.62386540463889
121932,121932,0.629347173978515
121933,121933,0.647571517134426
121934,121934,0.645540716645839
121935,121935,0.655110991983367
121936,121936,0.878867646528173
122225,122225,0.290067257249084
122252,122252,0.39872138244772
122253,122253,0.396048184772479
122409,122409,0.350453346168692
122914,122914,0.318853250989908
122915,122915,0.315037424185881
122916,122916,0.324741343494403
122917,122917,0.327925869922683
122918,122918,0.30481952330164
122919,122919,0.301580159825733
123223,123223,0.463101966220123
123408,123408,0.277752187019642
123409,123409,0.310776753443821
123716,123716,0.639451795502744
123717,123717,0.638693639392993
123880,123880,0.710426556852856
124307,124307,0.286469628548087
124531,124531,0.355518487896228
124532,124532,0.347705776969024
124533,124533,0.346244099652151
124534,124534,0.342591655804439
124535,124535,0.341956388397623
124536,124536,0.336679446805315
124537,124537,0.33082641272301
124538,124538,0.328979046085285
124565,124565,0.343328783722913
124566,124566,0.343478375158333
125096,125096,0.432676019158228
125097,125097,0.459069425430768
125098,125098,0.35019768410631
125106,125106,0.340455629166086
125107,125107,0.3398924411365
125209,125209,0.398682028586001
125210,125210,0.400134463777081
125802,125802,0.267882937728421
125803,125803,0.277807184208121
125804,125804,0.28425719988199
125805,125805,0.29314363220468
125806,125806,0.75
126095,126095,0.284730675910133
126096,126096,0.284853424724421
126097,126097,0.293804946936786
126098,126098,0.330008512759276
126099,126099,0.329976338850786
126100,126100,0.311662152701111
126101,126101,0.309850429980584
126102,126102,0.312294125199422
126556,126556,0.263658220256738
126883,126883,0.279487649429542
126884,126884,0.284552145567641
126885,126885,0.263036687671477
126926,126926,0.321898952787304
126938,126938,0.277435478526206
127295,127295,0.291544055708613
127296,127296,0.291029459303663
127301,127301,0.25352799492151
127302,127302,0.280624970515839
127500,127500,0.442079808066475
127501,127501,0.415082952019625
127502,127502,0.420176211356523
127843,127843,0.331515191478173
127844,127844,0.340754074294975
128053,128053,0.431546056593723
128054,128054,0.431419415737444
128055,128055,0.4218956644997
128056,128056,0.417425857879125
128057,128057,0.435654562149533
128058,128058,0.457429497825212
128059,128059,0.45542150520457
128060,128060,0.498950274309589
128061,128061,0.505534533759865
128062,128062,0.519105112396602
128063,128063,0.534225498922469
128064,128064,0.539013202268208
128065,128065,0.546223508826961
128874,128874,0.268672111211423
128875,128875,0.270206667071236
128876,128876,0.271060915919728
129388,129388,0.376854604883267
129389,129389,0.404837356327605
129390,129390,0.369239899724854
129391,129391,0.350627640078591
129752,129752,0.501273149934051
130002,130002,0.272484471132809
130003,130003,0.276498936844765
130004,130004,0.276543080516922
130005,130005,0.268598313714697
130006,130006,0.268671441951053
130009,130009,0.273890621720876
130010,130010,0.273783976860213
131150,131150,0.342012702079979
131151,131151,0.402923062486878
131152,131152,0.405455006850504
131153,131153,0.405525831448896
131154,131154,0.405967819635457
131263,131263,0.278519214047427
131264,131264,0.267586510754381
131265,131265,0.260921587856124
131622,131622,0.282892026039641
131623,131623,0.276261091132403
131624,131624,0.263230700477161
131625,131625,0.263084600196742
131626,131626,0.268787719708969
131811,131811,0.482119255746509
131812,131812,0.481598904025009
131994,131994,0.320090085589461
132198,132198,0.381886604543775
132199,132199,0.330452143475982
132200,132200,0.335720235670464
132201,132201,0.351895737296044
132202,132202,0.371731252542375
132203,132203,0.38272472479235
132204,132204,0.384264031209325
132205,132205,0.463530798835807
132206,132206,0.332898165354702
132207,132207,0.339314476017437
132244,132244,0.256023355006593
132245,132245,0.280030253424637
132260,132260,0.278191361253648
133147,133147,0.493719685046031
133148,133148,0.493945217185016
133149,133149,0.319464784453579
133150,133150,0.324114298642905
133151,133151,0.324096982624465
133152,133152,0.317660544183664
133153,133153,0.358227871406095
133154,133154,0.360561144825896
133155,133155,0.354949538208244
133156,133156,0.355873884173086
133680,133680,0.483221283589944
133681,133681,0.460727902144584
133682,133682,0.303537385016911
133683,133683,0.306023171263998
133700,133700,0.348198348462347
133814,133814,0.25044359272989
133815,133815,0.25510152320359
133816,133816,0.257135361857286
133817,133817,0.361200736906642
133818,133818,0.370470976098664
133917,133917,0.266243723993202
133948,133948,0.392752267705749
133949,133949,0.392453345676682
133950,133950,0.330769230769231
133976,133976,0.306088572497502
133977,133977,0.335553454053946
133978,133978,0.344813758544476
133979,133979,0.348419197301889
133980,133980,0.345674017540203
133981,133981,0.349196553512661
133982,133982,0.361080265725551
134650,134650,0.272746662759184
134651,134651,0.272924590728843
134652,134652,0.27255567445832
134653,134653,0.271292574030251
135209,135209,0.261633679416163
135210,135210,0.260415156279067
135211,135211,0.261380482291163
135212,135212,0.270093814813534
135213,135213,0.269999652716732
135318,135318,0.325589052888438
135319,135319,0.333402598789939
135320,135320,0.33169341793022
135673,135673,0.33589763651204
135674,135674,0.335621247999279
136725,136725,0.260742117180342
137383,137383,0.325183795092516
137384,137384,0.32421576513923
137739,137739,0.566988536569726
138305,138305,0.517834485103851
138306,138306,0.535880335038554
138307,138307,0.576436294424873
138521,138521,0.265013283623584
138923,138923,0.521088525094041
138924,138924,0.526031846456853
138925,138925,0.526895703082677
138926,138926,0.53018333467473
138927,138927,0.505503695322216
138928,138928,0.482269900139807
139091,139091,0.266523509154874
139092,139092,0.278297419426058
139172,139172,0.301044067041834
140080,140080,0.569761449231481
140497,140497,0.333333333333333
141107,141107,0.363505116330861
141108,141108,0.369151546788108
141109,141109,0.435346638736832
141111,141111,0.374784945230978
141112,141112,0.384289386111314
141113,141113,0.40005785950163
141127,141127,0.32491111646869
141128,141128,0.320656282329139
141144,141144,0.272053943877148
141145,141145,0.269814616474827
141146,141146,0.267475507736653
141147,141147,0.266745312313941
141798,141798,0.357119642344416
141802,141802,0.397952870863649
142526,142526,0.267646519179356
142527,142527,0.26742722014763
142528,142528,0.266780419499648
142529,142529,0.271798977952609
142748,142748,0.547872480341285
142973,142973,0.411400815726761
142974,142974,0.411376205679533
142975,142975,0.395609016056394
142976,142976,0.395602087005346
142977,142977,0.333333333333333
144011,144011,0.474874091616769
144012,144012,0.491586290871995
144013,144013,0.448002773975623
144014,144014,0.507327534452049
144173,144173,0.26841235058519
144245,144245,0.65989662137099
144246,144246,0.79647315555462
144247,144247,0.493396251530895
144248,144248,0.479957951925588
144249,144249,0.471545727724319
144250,144250,0.468948891751016
144251,144251,0.467611782239835
144252,144252,0.463513616383413
144253,144253,0.460806953437561
144254,144254,0.459630717378878
144610,144610,0.393108356739494
144611,144611,0.392906808117641
144612,144612,0.39283320966922
144613,144613,0.331439393939394
144930,144930,0.276316778764566
144931,144931,0.290972410938147
145583,145583,0.291429054594234
145693,145693,0.277575482179714
145694,145694,0.277652856503748
145695,145695,0.275361953403482
145696,145696,0.275178743079186
145697,145697,0.273981280442131
145698,145698,0.27487469227831
145904,145904,0.432965521505412
145905,145905,0.433793864992825
146190,146190,0.269521738084148
146209,146209,0.272211266897599
146430,146430,0.265401364988444
147092,147092,0.892944081538136
147446,147446,0.415125822826931
147618,147618,0.318440456206218
148281,148281,0.272050699666828
148282,148282,0.276257721754057
148283,148283,0.264147926613125
148284,148284,0.263608058332892
148761,148761,0.314083769880794
148762,148762,0.306413521298564
148763,148763,0.307072545890303
148776,148776,0.358443219244681
148777,148777,0.309361062574786
148778,148778,0.310723831665423
148781,148781,0.516708056416314
148782,148782,0.51032386573671
148927,148927,0.269248308582206
148928,148928,0.279192986793053
149564,149564,0.403224331600129
149565,149565,0.396635401034904
149566,149566,0.39653818350411
149567,149567,0.39651339638679
149568,149568,0.396490911063179
149569,149569,0.394232972784752
149570,149570,0.394173737030197
149571,149571,0.394079091988556
149572,149572,0.333333333333333
149624,149624,0.252523805948041
150502,150502,0.314607959478855
150503,150503,0.313718058724181
150504,150504,0.312996694685317
150505,150505,0.303182244533288
150506,150506,0.291518789665787
150507,150507,0.287875072844617
150508,150508,0.292536152617927
150509,150509,0.288633117355148
150537,150537,0.394577285670653
150538,150538,0.392896115267574
150670,150670,0.302943633559282
150671,150671,0.343498934266607
150672,150672,0.353291141300797
150673,150673,0.571685817380862
152071,152071,0.250195525399298
152072,152072,0.279840053572896
152330,152330,0.283969207842765
152331,152331,0.271373785097513
152332,152332,0.255523767665204
152334,152334,0.262914796518191
152335,152335,0.265834382568403
152336,152336,0.267753746341325
152337,152337,0.266701604018974
152338,152338,0.262169473381738
152339,152339,0.271414890287015
152351,152351,0.268113431781361
152823,152823,0.280637216837683
152824,152824,0.287348021577157
152825,152825,0.298159799874107
152826,152826,0.289048088155563
153023,153023,0.39261681583
153024,153024,0.392526793303679
153025,153025,0.392443771658217
153026,153026,0.392415921789413
153027,153027,0.392392638692795
153028,153028,0.392325783988181
153029,153029,0.392299332352299
153030,153030,0.331081081081081
153140,153140,0.288567788994058
153141,153141,0.309926775679559
153142,153142,0.314024954966988
153143,153143,0.313359106645377
153144,153144,0.314692616917958
153145,153145,0.316599416579826
153703,153703,0.450119397488657
153704,153704,0.325661840441197
153736,153736,0.255941417520297
154511,154511,0.39104775860373
155182,155182,0.277086819089976
155183,155183,0.311445128400043
155184,155184,0.307405666928513
155597,155597,0.268410040907854
155621,155621,0.253690284379577
155780,155780,0.382650510223991
155781,155781,0.381363286217705
156080,156080,0.25014593255604
157352,157352,0.344411073653037
157353,157353,0.351500600162132
158113,158113,0.455133266925234
158114,158114,0.392931191731557
158115,158115,0.392898215237639
158116,158116,0.39271484571146
158117,158117,0.392665176688591
158118,158118,0.392637585841355
158119,158119,0.392575019318293
158120,158120,0.331111111111111
158797,158797,0.531025361891131
158798,158798,0.53626955438677
158799,158799,0.54010386493923
158800,158800,0.575987169104277
158801,158801,0.514752232689782
158802,158802,0.483391390068198
158803,158803,0.478239559518648
159450,159450,0.798368342217773
159451,159451,0.695253913689218
159505,159505,0.485337539963694
159506,159506,0.475705107665133
160109,160109,0.290674452217608
160110,160110,0.287298772049278
160111,160111,0.287094535673458
160112,160112,0.286491004946737
160113,160113,0.286759076921494
160114,160114,0.282653396394987
160115,160115,0.254785778043372
160289,160289,0.260760028880435
160290,160290,0.263633368082882
160513,160513,0.568168070484391
160514,160514,0.568139175455056
160515,160515,0.568069192145312
160516,160516,0.567908642402289
160517,160517,0.567692405900625
160518,160518,0.56763597479301
160519,160519,0.567581143351228
160520,160520,0.567516488537237
160521,160521,0.567190890737725
160522,160522,0.399913353566876
160523,160523,0.391582682145766
160524,160524,0.390977147254366
160525,160525,0.384570015315818
160824,160824,0.398366162497069
161005,161005,0.471778917667696
161006,161006,0.426663521921713
161007,161007,0.268769058783044
161140,161140,0.583345785291911
161141,161141,0.574316242634569
161142,161142,0.587051148197779
161143,161143,0.561994369562307
161144,161144,0.58657258481692
161145,161145,0.592547541020402
161146,161146,0.598127297699714
161147,161147,0.601742921928641
161148,161148,0.497171561909999
161308,161308,0.495962853132503
161309,161309,0.510151068736739
161310,161310,0.506986696273409
161334,161334,0.32167520405846
161335,161335,0.318763432032736
162645,162645,0.304617277942575
163412,163412,0.254905839438842
163413,163413,0.255373573764449
163414,163414,0.260964851873144
163415,163415,0.255899311193315
163416,163416,0.259647160960068
163417,163417,0.260924608650781
163418,163418,0.264800905211153
163419,163419,0.266097186490397
163420,163420,0.267344599879953
163421,163421,0.272188311032074
163422,163422,0.273335540262188
163423,163423,0.273209790715747
164059,164059,0.282864793703907
164480,164480,0.307485805464255
164493,164493,0.298145548722587
164494,164494,0.290361626919153
164495,164495,0.287095852017142
164703,164703,0.499675341913807
165257,165257,0.30939605542738
165258,165258,0.3089679502482
165259,165259,0.362618717699797
165290,165290,0.257695175735599
165772,165772,0.358962902002213
167466,167466,0.306893926816341
167467,167467,0.30699592856662
167475,167475,0.333333333333333
167712,167712,0.309280720387527
167713,167713,0.305199205742647
167714,167714,0.304895274673031
167715,167715,0.305814849514291
167716,167716,0.304411169130719
168036,168036,0.365095396173278
168037,168037,0.364636282809814
168038,168038,0.355336988875104
168039,168039,0.354989735865678
168040,168040,0.322984352097305
168041,168041,0.323001278531472
168049,168049,0.264490218932285
168050,168050,0.261393271333203
168051,168051,0.27860885124591
168052,168052,0.286658863989666
168107,168107,0.343106791481464
168108,168108,0.336903892871577
168109,168109,0.329481896632487
168430,168430,0.402957749517567
168445,168445,0.286219432828863
168446,168446,0.258456457667059
168447,168447,0.258469345830964
169079,169079,0.396534722909968
169080,169080,0.39642624596923
169081,169081,0.39633783600452
169082,169082,0.333333333333333
169083,169083,0.403120150225347
169084,169084,0.40308725478523
169148,169148,0.423319316644026
169149,169149,0.436725841750261
169150,169150,0.437313739258399
169151,169151,0.40651526369327
169152,169152,0.420562338563163
169153,169153,0.435728836662837
169154,169154,0.446861492435366
169155,169155,0.517391750303645
169170,169170,0.342941107585214
169171,169171,0.31953665315358
169172,169172,0.325913012047058
169175,169175,0.332350347340631
169176,169176,0.331436112394907
169177,169177,0.327947055609037
169178,169178,0.325064111708839
169179,169179,0.342489016203173
169180,169180,0.331366470058951
169423,169423,0.27817971757233
169424,169424,0.278040672026247
169425,169425,0.286760698358285
169619,169619,0.441911448390126
169620,169620,0.428492808834574
169621,169621,0.428374142810332
169978,169978,0.258020156295445
170619,170619,0.371035815258429
170620,170620,0.37297005942317
170621,170621,0.373829767529649
170622,170622,0.458333333333333
170623,170623,0.458333333333333
170624,170624,0.458322229457321
170625,170625,0.458326120103219
170626,170626,0.458333333333333
170855,170855,0.402478253490432
170856,170856,0.400445550470471
170857,170857,0.396836667054982
171154,171154,0.438959284978118
171359,171359,0.250877384918162
171858,171858,0.292361494139742
171859,171859,0.254779817915842
171860,171860,0.252749612991711
172370,172370,0.493759502216599
172371,172371,0.524529979824236
172372,172372,0.522404673980535
172373,172373,0.522074587117452
172374,172374,0.587073158545432
172509,172509,0.341806260768754
173548,173548,0.361515419118359
173549,173549,0.355471266639603
173555,173555,0.523285699505969
173556,173556,0.524600367000053
173557,173557,0.509189212345287
173558,173558,0.510698315383055
173559,173559,0.456366659055243
173560,173560,0.447893317904041
173561,173561,0.446781299785279
173562,173562,0.426552851461848
173563,173563,0.415486719569406
173564,173564,0.381428748365606
173958,173958,0.282117497705073
173961,173961,0.283182183607336
173962,173962,0.315773298544188
173963,173963,0.314216764309568
173964,173964,0.308018365452698
173965,173965,0.294195913617952
173969,173969,0.25365089394829
174666,174666,0.329492718819341
174681,174681,0.432458978633907
174682,174682,0.330076304656008
174683,174683,0.329938685725887
174684,174684,0.336355611387872
174685,174685,0.335697931066032
174686,174686,0.279867087426832
174687,174687,0.278018896930075
174688,174688,0.282786329292824
174689,174689,0.286394860492565
174690,174690,0.278187347551199
174691,174691,0.283172930638448
174692,174692,0.281842222347795
174693,174693,0.266694441874616
175469,175469,0.29530592840705
175649,175649,0.336429743456524
175650,175650,0.290978504702095
175651,175651,0.264277348841495
175652,175652,0.289307212849454
175653,175653,0.284292596157109
176369,176369,0.290213401614365
176498,176498,0.365041207110155
176499,176499,0.367875460841972
176500,176500,0.807354298859971
176501,176501,0.822015966213164
176650,176650,0.27788030652077
176651,176651,0.286674031038019
176652,176652,0.285223644565067
176653,176653,0.28474715789629
176791,176791,0.320729919229236
176792,176792,0.330834076231123
176793,176793,0.338523198411538
176794,176794,0.325799185960539
176795,176795,0.31390173810758
176796,176796,0.310763078372128
176797,176797,0.312745531034819
176861,176861,0.448838303145615
176862,176862,0.453628925613032
176863,176863,0.444934738242782
176864,176864,0.430370318667075
176865,176865,0.48359585841483
176866,176866,0.494455702593699
176867,176867,0.496351730805872
176868,176868,0.537299159777557
176869,176869,0.537538035381009
177789,177789,0.586637941764618
177790,177790,0.524593293689542
177791,177791,0.524678902886343
177792,177792,0.522736257954543
177793,177793,0.510725838054456
177794,177794,0.494628202691652
177795,177795,0.486142598260917
177796,177796,0.482482331624198
178424,178424,0.329453342616132
178880,178880,0.274843770983015
178881,178881,0.276420383239934
178885,178885,0.391760810471323
178886,178886,0.333333333333333
179096,179096,0.294739376453156
179097,179097,0.308818257251666
179659,179659,0.280946075569909
179660,179660,0.281190305422161
179979,179979,0.372417061888416
180851,180851,0.298846070272547
180852,180852,0.299760920094366
180853,180853,0.333054710686202
180854,180854,0.292447214571924
180855,180855,0.302167168268714
180856,180856,0.286620897250229
180857,180857,0.365397129141745
180858,180858,0.297947289978442
180871,180871,0.267041490449617
180872,180872,0.270057636697328
180873,180873,0.27811587172738
180874,180874,0.301350121693716
181704,181704,0.434595400805555
181705,181705,0.465674440781456
181706,181706,0.467265656230812
181707,181707,0.360267485780371
181708,181708,0.408594717733503
182290,182290,0.254013891976064
182370,182370,0.279365144295913
182371,182371,0.279280711387748
182372,182372,0.274063002700047
182373,182373,0.267599249347037
182374,182374,0.260303341625711
182375,182375,0.260517694702026
182376,182376,0.260475650779768
182377,182377,0.261892234331639
183029,183029,0.566746379832816
183030,183030,0.566720906217353
183031,183031,0.566670770147887
183032,183032,0.566493004742312
183033,183033,0.507261449231481
183318,183318,0.407667800554547
183319,183319,0.412188635197745
183320,183320,0.412962684735066
183879,183879,0.305475625347198
183880,183880,0.31141749910992
184841,184841,0.359988696224459
185102,185102,0.392456893948363
185103,185103,0.391297236739926
185104,185104,0.370593063860078
185105,185105,0.500837530745929
185106,185106,0.464836685450917
185107,185107,0.440945447771789
185108,185108,0.449233755386422
185620,185620,0.377740307634338
185621,185621,0.369119141549736
185622,185622,0.358030126307985
185985,185985,0.445473260384387
186443,186443,0.384767950898414
186444,186444,0.352863959997594
187140,187140,0.297844612078974
187141,187141,0.297173887023002
187142,187142,0.298937581586952
187143,187143,0.294776098392791
187144,187144,0.308422551532926
187145,187145,0.327778187823782
187146,187146,0.314467236021486
187147,187147,0.312325652377703
187528,187528,0.281502421637688
187529,187529,0.281927611017513
187530,187530,0.288068039521426
187658,187658,0.3181683415858
187659,187659,0.299098951743495
188119,188119,0.290346499503611
189797,189797,0.660590379548856
189798,189798,0.438683911327642
189799,189799,0.396556415722492
189800,189800,0.396217153058533
189801,189801,0.399479417576072
189802,189802,0.366782769268303
189803,189803,0.363835991180131
189804,189804,0.364218146029813
189805,189805,0.339204363265088
189997,189997,0.318829753062876
189998,189998,0.332670353299
189999,189999,0.313560309792169
190134,190134,0.44292515394922
190135,190135,0.415993293187824
190136,190136,0.499963855921569
190137,190137,0.498039930021314
190138,190138,0.49593946492197
190142,190142,0.353974735322234
190143,190143,0.391164634083645
190539,190539,0.528816735087983
190868,190868,0.283525835641429
191227,191227,0.470830032698863
191228,191228,0.476019532584229
191229,191229,0.481200232794552
191329,191329,0.378965177876312
191330,191330,0.378743623114104
191463,191463,0.320117876385414
191464,191464,0.27179853471946
191465,191465,0.281094707783062
191466,191466,0.272165507624067
191467,191467,0.272627760755286
191641,191641,0.385777766109186
191642,191642,0.385821364873309
191861,191861,0.372894997004069
191862,191862,0.371140075408831
191863,191863,0.257718195969174
192147,192147,0.261551600017493
192148,192148,0.258803897315765
192853,192853,0.282121793073814
192854,192854,0.286670829958128
192855,192855,0.294912788654866
192856,192856,0.306297432471585
192857,192857,0.338634252898525
192858,192858,0.3521684680664
192859,192859,0.385910822978274
193073,193073,0.301659021510949
193735,193735,0.586640125701575
193736,193736,0.577867961706504
193737,193737,0.54233688818206
193738,193738,0.541543159370728
193739,193739,0.540754311025164
193740,193740,0.512391200779624
193741,193741,0.533409169761305
193742,193742,0.502626605921774
193743,193743,0.51287410928629
194470,194470,0.434178913332338
194477,194477,0.312478597193678
194478,194478,0.312361842287557
194479,194479,0.285279731168476
194768,194768,0.253751049994604
195080,195080,0.435818195328895
195081,195081,0.4511771786647
195082,195082,0.439107732429227
196264,196264,0.392436114613042
196265,196265,0.3924232181515
196266,196266,0.331111111111111
196481,196481,0.424057553519917
196482,196482,0.451195872741183
196493,196493,0.444779243316068
196680,196680,0.75
196681,196681,0.265144496463487
196682,196682,0.270006594014559
196683,196683,0.313705459383767
196684,196684,0.268953533681041
196685,196685,0.270786087654494
196741,196741,0.333333333333333
196742,196742,0.395833333333333
196743,196743,0.395833333333333
196744,196744,0.395833333333333
196745,196745,0.395833333333333
197042,197042,0.267315355839768
197043,197043,0.478504077858689
197044,197044,0.312860802223848
197045,197045,0.310988135373733
197046,197046,0.312199712078178
197047,197047,0.272073424324132
197048,197048,0.252556694055722
197050,197050,0.25647235459746
197501,197501,0.579246087922764
197502,197502,0.621666401221766
197503,197503,0.538746477716367
197878,197878,0.252963034573924
197879,197879,0.259045884929424
198012,198012,0.281773316483828
198201,198201,0.467492673938049
198587,198587,0.307216697340653
198867,198867,0.289690344873584
198982,198982,0.36039519587292
199323,199323,0.274405344618362
199324,199324,0.269054678010571
199325,199325,0.274811258053211
199326,199326,0.250052283627624
199583,199583,0.253237753329985
199584,199584,0.253266297011879
199585,199585,0.257344322480711
199763,199763,0.604102699476937
199764,199764,0.877647763542019
199765,199765,0.320891092661368
199766,199766,0.293923456342916
199859,199859,0.273877372781233
200347,200347,0.272303164606522
200348,200348,0.272747475407607
200349,200349,0.272817579848891
200350,200350,0.273963184159236
200351,200351,0.271144056649209
200352,200352,0.276773452377414
200353,200353,0.270562090094922
200738,200738,0.370258897924862
201030,201030,0.30665750742779
201271,201271,0.278036001922946
201272,201272,0.283151219191121
201273,201273,0.275528251333566
201274,201274,0.282213570486819
201275,201275,0.29065872939719
201798,201798,0.283285054421767
201799,201799,0.259458313218591
201884,201884,0.300919766031484
201885,201885,0.295888272964151
201886,201886,0.317949005200843
202245,202245,0.556087347935044
202246,202246,0.54313591289491
202247,202247,0.487809952018121
202248,202248,0.444207416579541
202249,202249,0.635770256733374
202250,202250,0.643940556335011
202251,202251,0.569967892431473
202252,202252,0.560427463986094
202253,202253,0.579051845621237
202254,202254,0.505626022219603
202300,202300,0.288894932532944
202301,202301,0.274448643973575
202309,202309,0.374786714955259
202779,202779,0.282656119190757
202780,202780,0.291617824909901
202815,202815,0.520833333333333
202816,202816,0.518849206349206
202817,202817,0.518763084896921
202818,202818,0.518442860675355
202819,202819,0.518262878326975
202820,202820,0.518246713071407
202821,202821,0.518222720432943
202822,202822,0.518327440189486
202823,202823,0.518342425583122
202824,202824,0.518492596977744
202825,202825,0.518752995842382
202826,202826,0.519166666666667
202827,202827,0.520833333333333
203068,203068,0.428106846939902
203069,203069,0.446176581944199
203070,203070,0.406031928296287
203071,203071,0.344309284053395
203106,203106,0.390367137547654
205080,205080,0.266547658492092
205081,205081,0.269307568275641
205178,205178,0.300596209078463
205179,205179,0.299068183254139
205763,205763,0.297681737321891
205764,205764,0.321857827942153
205823,205823,0.366979617738657
205824,205824,0.367590208420559
205825,205825,0.420806214774859
205826,205826,0.420364769598385
205917,205917,0.333333333333333
206360,206360,0.302779116222953
206361,206361,0.30378805619576
206730,206730,0.259899773050273
206731,206731,0.381816707898809
206802,206802,0.334100019824708
206803,206803,0.332965648130055
206804,206804,0.330710446829701
206805,206805,0.335261328229431
206806,206806,0.319974755165035
206807,206807,0.311276396424117
206808,206808,0.310424314476469
206809,206809,0.313131595339413
206810,206810,0.315923681783465
206811,206811,0.315738376540218
206812,206812,0.323411934958006
206813,206813,0.329715224730663
206814,206814,0.309130682502761
207808,207808,0.399069581363287
207809,207809,0.398398550777221
207810,207810,0.366101765843338
207811,207811,0.355962651009041
207812,207812,0.262206874179285
207813,207813,0.292324704221584
208301,208301,0.36069193027547
208381,208381,0.271656350744279
208886,208886,0.309177565517476
208887,208887,0.31463887431965
208888,208888,0.319762345103038
208889,208889,0.319528110885384
208901,208901,0.260219679913998
208902,208902,0.270178332675494
208903,208903,0.271064593666906
